Route_Short_Name,Route_Long_Name,Number_of_Bus-Only-Lanes,daily_trips,peak_trips,peak_headway_minutes,non_peak_headway_minutes,Traffic_Volume,Incidents,estimated_riders,priority_metric,incident_to_volume_ratio,volume_to_incident_ratio,normalized_incident_ratio,normalized_volume_ratio,flow_impedance,Cluster,Has_Bus_Lane
38,Brentwood Station/Temple,0,561,122,8.017857143,9.569116527,365330,1228,17137.66667,37.796715495828515,0.003361344537815125,297.2579332790887,5.835667600373481e-16,0.16278410631950097,15.076848314265797,0,False
68,68 St E,0,218,58,15.96503497,19.5,257550,1212,7577.666667,34.273462505367846,0.004705882352941175,212.32481450948063,8.169934640522873e-16,0.11627311270757272,12.702843472473472,1,False
150,114 Av SE,0,126,40,19.6,20.0,476980,1169,4697.833333,36.31020186648406,0.0024508365130613435,407.6752136752137,4.2549245018426104e-16,0.22325071225071225,17.083463020701696,0,False
555,Dashmesh Centre,1,11,4,60.0,60.0,58000,1119,1764.666667,27.470913416693822,0.01929310344827583,51.785714285714285,3.349497126436776e-15,0.028358843537414965,7.927899450032892,1,True
440,Chateau Estates/Franklin Station,0,46,18,56.5,56.16666667,116550,701,2405.5,31.071044270124286,0.006014586014586009,166.02564102564102,1.0441989608656266e-15,0.09091880341880341,6.661994185069394,1,False
43,McKnight - Westwinds Station/Chinook Station,0,560,128,7.33592881,9.517337032,747780,2804,18276.83333,48.678125424692226,0.003749765973949557,266.5882352941176,6.510010371440202e-16,0.14598879551820726,32.59981542046496,0,False
101,Inglewood,2,128,30,25.5,28.28043478,430000,1001,4319.666667,25.690994555651496,0.0023279069767441853,429.14171656686625,4.041505167958655e-16,0.23500617811995056,15.084244182685413,2,True
4,Huntington,0,191,44,11.2,12.13235294,500000,1776,6753.833333,38.24981947797459,0.003551999999999999,281.37310073157005,6.166666666666665e-16,0.15408526944824072,21.205499661323866,0,False
80,Homestead,0,30,16,30.0,30.75,47950,161,1674.666667,30.22557318297704,0.0033576642335766353,295.98765432098764,5.82927818329277e-16,0.16208847736625512,1.9777974754167618,1,False
75,Somerset - Mahogany,0,304,74,12.54901961,15.4215317,419420,795,10241.83333,34.82031342046576,0.0018954747031615083,526.9095477386935,3.2907546929887294e-16,0.28854570471404645,13.626832435924872,1,False
149,Point Trotter Industrial,0,234,70,13.6,15.25854701,330780,874,7953.5,34.349056347300454,0.002642239554991232,378.0342857142857,4.587221449637556e-16,0.20701877551020406,12.226371206414575,1,False
79,Cranston / Mahogany,0,138,40,24.625,26.48484848,56040,154,5433.833333,27.605527841943513,0.0027480371163454624,361.5483870967742,4.770897771433094e-16,0.19799078341013823,2.1068736318275754,1,False
147,Starfield Industrial,0,98,32,32.0,32.0,166980,641,4052.666667,30.861792303102526,0.0038387830877949433,260.0934579439252,6.664553971866221e-16,0.14243213173119712,7.368594656115135,1,False
167,Legacy,0,190,48,9.545454545,12.70149254,238620,383,6093.666667,30.067730621143802,0.0016050624423770005,621.40625,2.786566740237848e-16,0.34029389880952376,7.337651648188529,1,False
300,BRT Airport/City Centre,2,354,66,13.74285714,14.25694444,729790,1880,9916.166667,33.415496655924656,0.0025760835308787453,387.979797979798,4.472367241108933e-16,0.21246512746512744,26.685516807174377,2,True
302,BRT Southeast/City Centre,2,422,94,10.28571429,11.95756579,551670,1919,12564.83333,33.1278880490362,0.003478528830641506,287.328125,6.039112553197059e-16,0.15734635416666665,23.154121913673844,2,True
307,MAX Purple City Centre/East Hills,2,430,98,9.468379447,11.13703704,385100,1825,12578.83333,31.079211175309762,0.004739028823682159,210.89813800657174,8.227480596670415e-16,0.11549183747978928,19.070296561850792,2,True
78,Sundance/Chaparral,0,328,80,11.92973856,15.83437407,281920,463,10643.83333,32.17947009875187,0.0016423098751418834,607.5862068965517,2.851232422121325e-16,0.33272577996715924,8.732033944013896,1,False
67,Memorial Dr E,1,296,64,14.89285714,15.18096055,40000,581,8489.833333,24.952930241842065,0.014524999999999963,68.72852233676976,2.5217013888888824e-15,0.037637047946326295,4.325228154179691,1,True
136,Corner Meadows / Cornerbrook,0,160,34,18.5,19.97674419,133000,595,5079.333333,28.827174056830184,0.004473684210526313,223.15436241610738,7.766812865497071e-16,0.1222035794183445,6.374845381463374,1,False
106,Southland/Deerfoot Meadows,0,76,24,34.8,42.36363636,215560,675,2819.5,30.939540278553068,0.003131378734459082,318.8757396449704,5.436421413991462e-16,0.17462242885319806,8.599077761045255,1,False
20,Heritage Station/Northmount Dr N,0,428,112,8.208333333,12.2527482,1099000,2715,14828.16667,51.44701089415147,0.002470427661510464,404.63917525773195,4.2889369123445553e-16,0.22158811978399606,39.49061458819114,0,False
24,Ogden,0,294,64,14.5,16.34617985,529980,984,9862.0,36.20860621574713,0.0018566738367485562,538.0507614213197,3.223392077688466e-16,0.2946468455402465,17.095733906542886,0,False
17,Renfrew/Ramsay,0,212,54,17.16666667,20.59107143,474000,1126,7547.333333,36.026426287631395,0.002375527426160337,420.5856255545697,4.124179559306141e-16,0.2303206997084548,16.762937456136058,0,False
3,Sandstone/Elbow Dr SW,2,600,158,6.214285714,9.098646724,810000,2005,19694.66667,39.16105002391267,0.0024753086419753083,403.7886340977069,4.297410836762688e-16,0.22112234724398233,29.12959142379423,2,True
64,MacEwan Express,2,22,14,19.5,21.0,442000,1595,2021.5,33.87670868910931,0.0036085972850678724,276.9423558897243,6.264925842131723e-16,0.15165890917770616,18.89548801324755,2,True
109,Harvest Hills Express,2,10,6,47.5,30.0,515000,1637,1411.333333,34.036391820524074,0.0031786407766990284,314.4078144078144,5.518473570658035e-16,0.1721757078899936,20.690057543956552,2,True
88,Harvest Hills,0,148,38,20.0,29.64285714,101000,201,4809.833333,27.5365930177501,0.001990099009900988,500.0,3.455033003300326e-16,0.2738095238095238,3.3386995919986875,1,False
42,Marlborough,1,198,48,9.681818182,13.73239437,40000,727,6391.333333,25.275247242581024,0.018174999999999955,54.94505494505494,3.1553819444444365e-15,0.030088958660387227,5.199654187320057,1,True
71,Taradale,0,422,98,9.657114625,12.05263158,0,402,12362.0,29.326322005341936,4020000000000.0,0.0,0.6979166666666666,0.0,23.345166200838488,1,False
61,Martindale,0,144,26,16.54545455,17.27272727,0,231,4530.166667,25.279106529801926,2310000000000.0,0.0,0.4010416666666667,0.0,13.414759682571372,1,False
59,Savanna,0,170,34,12.73333333,13.85714286,0,183,4932.0,25.528765831725863,1830000000000.0,0.0,0.3177083333333333,0.0,10.627277151127968,1,False
85,Martin Crossing,0,340,72,14.08894231,13.63482863,0,273,9754.333333,27.638900840278495,2730000000000.0,0.0,0.4739583333333333,0.0,15.853806897584347,1,False
159,Saddlebrook,0,283,78,6.222222222,10.20618557,0,259,8610.666667,28.23408594005312,2590000000000.0,0.0,0.4496527777777778,0.0,15.04079115924669,1,False
153,Copperfield,0,298,93,9.017857143,14.140625,385140,711,10101.66667,35.1757584863622,0.0018460819442280723,540.9269662921348,3.205003375395959e-16,0.29622191011235954,12.39915163628166,1,False
14,Bridlewood/Cranston,0,468,132,7.115,11.77130326,331500,706,15090.66667,35.724974543578284,0.00212971342383107,468.8826025459689,3.6974191385956077e-16,0.2567690442513639,11.235401196599666,1,False
152,New Brighton,0,76,24,20.0,19.7826087,0,86,2724.833333,26.278921957210443,860000000000.0,0.0,0.14930555555555555,0.0,4.994239535502762,1,False
23,52 St E,4,617,138,7.053274682,8.942969755,252620,2619,19123.83333,26.902194997928408,0.010367350170216132,96.41984732824427,1.7998871823291894e-15,0.0528013449654671,21.025468325868747,2,True
142,Panorama Express,2,12,6,30.0,25.0,543000,1797,1618.833333,33.43839873520208,0.0033093922651933694,302.00222469410454,5.745472682627377e-16,0.16538217066581914,22.240176824651297,2,True
28,Deer Run,0,139,32,14.28571429,16.03921569,0,188,4728.333333,25.966190464727195,1880000000000.0,0.0,0.3263888888888889,0.0,10.91763991481999,1,False
145,West Skyview Ranch / Redstone,0,296,72,7.0625,9.435185185,67000,525,9281.0,29.70347472907855,0.007835820895522375,127.3764258555133,1.3603855721393013e-15,0.06975375701611443,4.560538751383258,1,False
41,Lynnwood,0,75,22,16.5,16.37931034,630760,1719,3239.0,39.272768174088924,0.00272528378464075,366.72093023255815,4.731395459445747e-16,0.2008233665559247,23.628026456610332,0,False
114,Panorama/Country Hills,0,130,30,14.76923077,18.04255319,46000,296,4695.333333,26.881733676181142,0.006434782608695638,154.88215488215488,1.1171497584541039e-15,0.08481641814975148,2.745124375709466,1,False
44,Deer Ridge,0,129,36,17.1,19.63324176,0,202,4765.666667,26.81584974357,2020000000000.0,0.0,0.3506944444444444,0.0,11.730655653157648,1,False
99,Acadia/Oakridge,0,288,64,14.0,15.47542088,53000,624,9559.833333,29.704814221550848,0.011773584905660354,84.8,2.0440251572327003e-15,0.04643809523809524,4.85754938454359,1,False
11,Southwest Loop,0,126,34,11.14285714,11.82539683,171000,491,4780.333333,29.634107522326826,0.0028713450292397647,347.5609756097561,4.984974009096814e-16,0.19033101045296166,6.555183659177762,1,False
12,Southwest Loop,0,151,35,12.61111111,15.05454545,165000,507,5278.833333,29.187255035320902,0.0030727272727272712,324.8031496062992,5.334595959595957e-16,0.17786839145106859,6.524187417683882,1,False
301,BRT North/City Centre,2,744,216,4.510204082,7.583914053,492000,1585,22190.5,35.363774335136014,0.0032215447154471536,310.2143757881463,5.592959575429086e-16,0.169879301026842,19.892460418988637,2,True
60,Taradale,0,144,26,16.63636364,16.87272727,0,229,4504.5,25.262804315421487,2290000000000.0,0.0,0.3975694444444444,0.0,13.298614577094561,1,False
148,Great Plains Industrial,0,316,88,10.625,17.9747807,648980,2112,9954.0,42.972681196431964,0.0032543375758883166,307.1367723615712,5.649891624806105e-16,0.16819394676943183,26.366911142967314,0,False
128,East Skyview Ranch / Redstone,0,296,74,6.371428571,9.009259259,67000,540,9274.333333,29.869314878298447,0.008059701492537302,123.84473197781885,1.3992537313432815e-15,0.06781973417832937,4.650377042459322,1,False
21,Castleridge,0,194,36,11.25,12.72,0,353,5785.166667,26.253061754559393,3530000000000.0,0.0,0.6128472222222222,0.0,20.499611116656684,1,False
55,Falconridge,0,194,44,12.70588235,12.97183099,0,352,6025.833333,26.986844273035505,3520000000000.0,0.0,0.6111111111111112,0.0,20.441538563918282,1,False
58,Erin Woods/44 St SE,0,396,94,9.909090909,12.57182585,22000,525,12060.5,30.034595284287295,0.023863636363636257,41.82509505703422,4.142992424242406e-15,0.022904218721709214,3.609360611570723,1,False
87,Applewood/17 Av SE,0,310,64,13.5,15.59322034,49000,893,9335.0,30.411425414316838,0.018224489795918328,54.80984340044743,3.1639739229024876e-15,0.03001491424310216,6.384100236524345,1,False
135,Erin Woods/36 St SE,0,86,40,23.25,23.0625,49000,689,3879.833333,31.967927176070987,0.014061224489795889,71.01449275362319,2.441184807256231e-15,0.03888888888888889,5.162299477889866,1,False
89,Lions Park - North Pointe,0,40,24,37.8,34.0,184000,1258,2692.5,37.44002126258679,0.0068369565217391275,146.14773629864973,1.1869716183574874e-15,0.08003328416354628,11.42369973881301,1,False
100,Airport,0,324,64,16.05,17.87832423,205040,857,9432.166667,31.80556791843766,0.004179672259071399,238.97435897435898,7.256375449776734e-16,0.13086691086691085,9.466751380971964,1,False
102,Millrise/Silverado,0,338,78,11.23202614,14.33933002,43300,260,10141.5,28.47413991776422,0.006004618937644327,165.90038314176246,1.0424685655632512e-15,0.09085020981572706,2.4724417887381547,1,False
116,Coventry Hills Express,2,16,8,23.33333333,20.33333333,483000,1807,2022.5,32.97500535871375,0.003741200828157349,267.146017699115,6.495140326662064e-16,0.1462942477876106,21.031831498951853,2,True
32,Huntington/Sunridge,0,346,94,10.55952381,14.15283973,421720,1116,11771.5,37.074045294221804,0.002646305605615099,377.54700089525517,4.594280565303991e-16,0.20675192906168735,15.597987636543046,0,False
34,Pineridge,2,154,36,12.8125,15.36363636,0,420,5111.833333,19.073592360492587,4200000000000.0,0.0,0.7291666666666666,0.0,24.390472150129764,2,True
92,McKenzie Towne,1,221,52,15.73076923,21.31175735,551740,1309,7820.0,33.35630203006015,0.0023724942907891395,421.17557251908397,4.1189136992867004e-16,0.23064376590330787,19.50217768702031,2,True
35,Bonavista/Canyon Meadows,0,156,44,19.625,30.77037037,245000,313,5709.0,30.201736108251648,0.0012775510204081628,780.2547770700637,2.2179705215419495e-16,0.42728237791932056,7.053262212766999,1,False
29,Queensland,0,110,24,17.8,20.175,90000,158,4172.333333,26.42488332383952,0.0017555555555555536,566.0377358490566,3.0478395061728363e-16,0.3099730458221024,2.8486529456264424,1,False
48,Rundle,1,174,34,13.06666667,13.82089552,0,426,5385.833333,22.572508560812732,4260000000000.0,0.0,0.7395833333333334,0.0,24.738907466560192,2,True
49,Forest Heights,1,197,47,8.0,10.29032258,18000,705,6258.5,24.8503251054321,0.039166666666666454,25.495750708215297,6.799768518518481e-15,0.01396195872116552,4.602870936500216,1,True
117,McKenzie Towne Express,3,12,6,35.0,23.0,1357370,5009,1882.666667,50.955590177750906,0.0036902244782189087,270.9321357285429,6.40663971913005e-16,0.1483675981370592,58.691126036387864,3,True
56,Woodbine,0,240,52,17.29166667,20.2696567,359000,734,8358.833333,32.89998889857495,0.0020445682451253476,488.4353741496599,3.5495976477870617e-16,0.2674765144152899,11.984374869827139,1,False
155,West Dover/Forest Lawn,0,282,68,13.87053571,17.96458583,0,576,9285.0,29.166569135165904,5760000000000.0,0.0,1.0,0.0,33.449790377320824,0,False
8,North Pointe Terminal/Foothills Medical Centre,0,456,126,7.93226601,12.359108,319000,653,14831.83333,35.205611565896675,0.002047021943573667,487.76758409785936,3.5538575409265053e-16,0.2671108198631134,10.653756418182958,1,False
127,Maryvale/Franklin Industrial,0,250,58,15.29487179,17.78888889,18000,455,8144.666667,28.358024227798108,0.02527777777777764,39.473684210526315,4.388503086419729e-15,0.021616541353383457,3.105566085232425,1,False
118,Hidden Valley,0,135,31,12.26666667,16.30612245,0,146,4397.333333,25.68186156999453,1460000000000.0,0.0,0.2534722222222222,0.0,8.478592699807013,1,False
119,Freeport,0,84,20,55.5,53.77777778,34000,832,3171.0,28.518354830821334,0.024470588235294043,40.816326530612244,4.248366013071883e-15,0.02235179786200194,5.701698472877516,1,False
